Club Name,Recordings,Club Identifier,Country,Activity_Score
0. TORNEOMANIA EYEBALL,637,torneoderibeira,Unknown,637.0
0. TORNEOMANIA Torneos,29,gs360-play,Unknown,29.0
101 Lacrosse,70,101-lacrosse,Unknown,70.0
10 Girls E64RL Surprise,15,ccv-02d41b49,Unknown,15.0
10u Cape,10,10u-cape,Unknown,10.0
117FC Academy Veo Cam live,26,117fc-academy,England,26.0
11analytiks,17,11analytiks,Unknown,17.0
11 Analytiks,22,11-analytiks,Unknown,22.0
11G,35,11g,Unknown,35.0
11 PTFC Triad Premier,74,11-ptfc-triad-premier,England,74.0
11u Va Jags,46,jenkins,Unknown,46.0
12,34,teesside-rtc-u15,Unknown,34.0
FV 1210 Wien,23,fv-1210-wien,Unknown,23.0
[phone],13,1-[phone],Unknown,13.0
Palm Beach Breakers,43,coral-springs-makos,Unknown,43.0
12G Red U13,29,ufa-12-g,Unknown,29.0
12U CSA CLT Roma Elite 2,86,parkwood,Unknown,86.0
12U Jr. Grizz Select I,53,12u-jr-grizz-select-i,Unknown,53.0
[phone],36,1-[phone],Unknown,36.0
FC Dallas,85,dksc-2013-camargo,England,85.0
San Carlos United,59,13g-san-carlos-united,England,59.0
13Sports,17,13sports,Unknown,17.0
13U HRML 2024,12,highlands-ranch-mountain-lions-football,Unknown,12.0
Jr Sharks,80,jr-sharks,Unknown,80.0
[phone],48,1-[phone],Unknown,48.0
14G/09B,74,ra-soccer,Unknown,74.0
14U - A - PCIM,33,jim-krejci,Unknown,33.0
15-1,48,pvcv-vleuten-2,Unknown,48.0
Coach Peet,64,1-[phone],Unknown,64.0
[phone],17,1-[phone],Unknown,17.0
[phone],48,[phone],Unknown,48.0
16424,13,1-f1a84689,Unknown,13.0
16B Academy 1,15,folsom-lake-surf-367ec84d,Unknown,15.0
16's Ella Wilson,16,16s-ella-wilson,Unknown,16.0
16’s Emily Bloomer,12,16s-emily-bloomer,Unknown,12.0
16’s Frankie Hackett,13,16s-frankie-hackett,Unknown,13.0
16’s Katy Watson,11,16s-katy-watson,Unknown,11.0
16’s Mya Forgie,10,16s-mya-forgie,Unknown,10.0
16’s Mya Forgie,14,16s-mya-forgie-2,Unknown,14.0
16s poppy pritchard,11,16s-poppy-pritchard,Unknown,11.0
16's Rhiannon Mallaburn,14,16s-rhiannon-mallaburn,Unknown,14.0
[phone],17,1-[phone],Unknown,17.0
[phone],19,1-[phone],Unknown,19.0
1776,77,nether-united-1776,Unknown,77.0
2006 Girls Showcase,56,2006-girls-showcase,Unknown,56.0
180 Soccer,287,180-soccer,Unknown,287.0
18/1 BTH Raiders,29,161-bth-raiders-dev,Unknown,29.0
1874,35,hartford-fc,Unknown,35.0
[phone],41,1-[phone],Unknown,41.0
NFC,35,1974-newark-club,England,35.0
1974 Newark FC,57,1974-newark-fc-81e4fae4,England,57.0
1974 Newark FC,54,1974-newark-fc-f7be8282,England,54.0
NEWARK FC,2026,newark-soccer-club,England,2026.0
1974 NFC,24,1974-newark-football-club-58f35318,England,24.0
1974NFC,47,1974nfc,England,47.0
1976,34,1976,Unknown,34.0
1a KFS Olomouckého kraje,43,kfs-olomouckeho-kraje,Unknown,43.0
1.American Football Department,49,1fc-bayreuth-von-1910-ev,Unknown,49.0
1.BFK Frýdlant n.O. - FAČR,11,1bfk-frydlant-no,Unknown,11.0
1.CfR Pforzheim 1896 e.V.,63,fc-germania-singen,Unknown,63.0
1 click tj,260,1click-tj-tijuas,Unknown,260.0
1 - Columbia High School Soccer - Boys,102,columbia-high-school-soccer-boys-f60ff2e3,Unknown,102.0
1°Dezembro Futebol SAD,247,1dezembro-futebol-sad,Unknown,247.0
vv Buitenpost,52,vv-buitenpost,Unknown,52.0
FC06,145,1-fc-06-bad-kissingen-ev,England,145.0
FC Erlensee,81,1-fc-1906-erlensee,England,81.0
Erlensee,13,1-fc-1906-erlensee-fabccc79,Unknown,13.0
1.FC 06 Erlensee,181,1fc-1906-erlensee-ev,England,181.0
Bi-Wo,105,1-fc-bitterfeld-wolfen-ev,Unknown,105.0
1. FC Bocholt,25,1-fc-bocholt-6b340ba1,England,25.0
1.FC Celle,14,1fc-celle,England,14.0
1.FC Dautenbach 1958 e.V,17,1fc-dautenbach-ev,England,17.0
1. FC Donzdorf Frauen/Mädchen,101,1-fc-donzdorf-frauenmadchen,England,101.0
1. FC Eichsfeld,102,1-fc-eichsfeld-von-2022-ev,England,102.0
Eintracht Erlach,19,1fc-eintracht-erlach,Unknown,19.0
FFCK,31,1-ffc-kaiserslautern,England,31.0
1. FC Frankfurt,109,1-fc-frankfurt-ev-ev,England,109.0
1.FC Frankfurt - Nachwuchs,182,1fc-frankfurt-oder-ev-ev,England,182.0
FC Frickenhausen,123,1-fc-frickenhausen-e-v,England,123.0
GFC,35,1fc-gelnhausen,England,35.0
FC Bargau,27,1-fc-germania-bargau,England,27.0
1. FC Germania Ober-Roden,40,1-fc-germania-ober-roden,England,40.0
1. FC Gievenbeck 1949 e.V.,80,1-fc-gievenbeck-1949-ev-86c1e757,England,80.0
1.FC Greiz,47,1fc-greiz,England,47.0
1. FC Heiningen e.V.,32,1-fc-heiningen-ev,England,32.0
1.FC Heinsberg-Lieck,74,1fc-heinsberg-lieck,England,74.0
1.FC Heinsberg-Lieck 24/25,39,test-1-caac866e,England,39.0
1.FC Hohenacker,104,1fc-hohenacker-ev,England,104.0
1. FCK,66,1-fc-kaiserslautern,England,66.0
1. FC Kaiserslautern,58,1-fc-kaiserslautern-afd436d4,England,58.0
1. FC Kleve,16,1-fc-kleve-a703962d,England,16.0
1. FC Kleve,16,1-fc-kleve,England,16.0
1. FC Köln - Bundesliga Talent Squad,17,team-koln-warubi,England,17.0
1. FC Langen,108,1-fc-langen,England,108.0
1 FC Lauchhau-Lauchäcker,73,1-fc-lauchhau-lauchacker,England,73.0
1.FC Leibnitz,11,1fc-leibnitz-ed3be22c,England,11.0
1.FC Leibnitz,17,1fc-leibnitz,England,17.0
1. FC Lichtenfels,29,1-fc-lichtenfels,England,29.0
Lok Leipzig,171,1fc-lokomotive-leipzig,Unknown,171.0
Lok,85,1fc-lok-stendal-ev,Unknown,85.0
Fördervereins des 1.FC Magdeburg e. V.,283,1fc-magdeburg-c0086648,England,283.0
1. FC Magdeburg Frauen VEO1,212,magdeburger-ffc-ev,England,212.0
1. FC Magdeburg VEO3,32,christian-brachvogel,England,32.0
1. FC Mönchengladbach,99,1-fc-monchengladbach-1894-e-v,England,99.0
1. FC Mönchengladbach,79,1-fc-monchengladbach,England,79.0
1.FC Neubrandenburg 04,69,1fc-neubrandenburg-04,England,69.0
1. FC Neubrandenburg 04,105,1-fc-neubrandenburg-04-ev,England,105.0
FCN,47,1-fc-niederkassel,England,47.0
1.FC Normannia Gmünd,159,arthur-feil,England,159.0
1. FC Nürnberg,227,1-fc-nurnberg,England,227.0
1. FC Passau,12,1-fc-passau,England,12.0
RWN Handels GmbH,82,1fc-penzberg,Unknown,82.0
Phoenix Luebeck,11,1-fc-phonix-lubeck,Unknown,11.0
1. FC Rechberghausen,36,1-fc-rechberghausen,England,36.0
FC Rielasingen-Arlen,46,eak-bis-security-gmbh-cokg,England,46.0
1. FC Rimhorn e.V.,91,1-fuballclub-rimhorn-ev,England,91.0
1. FC Saarbrücken,53,1-fc-saarbrucken-de88a163,England,53.0
1. FC Saarbrücken e.V.,352,1-fc-saarbrucken-ev,England,352.0
1.FC Schöneberg,19,1fc-schoneberg,England,19.0
1. FC Schwalmstadt,32,1-fc-schwalmstadt,England,32.0
1.FC Schwand,23,1fc-schwand,England,23.0
1. FC Schweinfurt,75,1-fc-schweinfurt-1905,England,75.0
1.FC Slovácko ženy,181,1fc-slovacko,England,181.0
1. FC SLOVÁCKO  B,16,1-fc-slovacko-b,England,16.0
1.FC Slovácko žáci,160,1fc-slovacko-zaci,England,160.0
1. FC Sonneberg 2004 e.V,32,1-fc-sonneberg-2004-ev,England,32.0
1. FC Spich 1911 e.V.,110,1-fc-spich-1911-ev,England,110.0
1 FC Sport -Ring Solingen,42,sv-schlebusch,England,42.0
1.FC-TSG Königstein,49,1fc-tsg-konigstein-5c44ece6,England,49.0
1. FC Union Berlin,67,tennis-borussia-berlin-ev-new-c9810ac9,England,67.0
1.FC Viersen,83,1fc-viersen-46a474dc,England,83.0
1. FC Viktoria 07 e. V.,64,1-fc-viktoria-kelsterbach-e-v,England,64.0
Willy Wacker,48,1fc-willy-wacker-hechtsheim-1973,Unknown,48.0
1. FC Wolfsburg Frauen,10,1-fc-wolfsburg-frauen,England,10.0
1. FC Žamberk,117,1-fc-zamberk,England,117.0
1. FFC Hof,57,1-ffc-hof,England,57.0
1. FFC Kaiserslautern,39,1-ffc-kaiserslautern-6cf8dfae,England,39.0
1.FFC Niederkirchen,89,1ffc-niederkirchen-1bc022f2,England,89.0
Turbine,303,sv-babelsberg-03-b5097657,Unknown,303.0
Turbine Potsdam B2,45,1-ffc-turbine-potsdam-71-ev,Unknown,45.0
Turbine,62,1ffc-turbine-potsdam-71-ev,Unknown,62.0
1. FK Příbram,199,1-fk-pribram,Unknown,199.0
1.FFV Erfurt,70,1frauenfuballverein-erfurt-ev,Unknown,70.0
Mainz 05,92,1fsv-mainz-05-daa015bc,Unknown,92.0
1. FC Monheim,73,football-club-monheim,England,73.0
1. FC Sonthofen,37,1-fuball-club-sonthofen,England,37.0
1. Göppinger SV,39,1-goppinger-sportverein-1895-ev,Unknown,39.0
1G PERFORMANCE,982,1g-performance,Unknown,982.0
1. HFK Olomouc,47,1-hfk-olomouc,Unknown,47.0
1. HFK Olomouc - Uhrik,396,sk-hranice,Unknown,396.0
1.JFS U14-II,120,rsv-u12,Unknown,120.0
1. KFS Jihoceskeho kraje,59,kfs-jihoceskeho-kraje,Unknown,59.0
1. KFS Vysocina,157,kfs-vysocina,Unknown,157.0
1. Männer SVZ,45,1-manner-svz,Unknown,45.0
1. Mannschaft FC Lommiswil,37,1-mannschaft-fc-lommiswil,England,37.0
1. Mannschaft SG TA,48,1-mannschaft-sg-ta,Unknown,48.0
1. PKFS,24,pkfs-7e58c54a,Unknown,24.0
1.SC 1911 Heiligenstadt,69,1sc-1911-heiligenstadt,Unknown,69.0
1. SC Bohumin 98,143,1-sc-bohumin-98,Unknown,143.0
1. SC BW Wulfen,11,1-sc-bw-wulfen,Unknown,11.0
1.SC Feucht,206,fsv-erlangen-bruck-fa3e8a6f,Unknown,206.0
1.SC Gröbenzell,35,1sc-grobenzell,Unknown,35.0
1.SC Znojmo FK,53,1sc-znojmo-fk,Unknown,53.0
SKFS,295,skfs,Unknown,295.0
1. SKFS - VEO3,10,fk-slavoj-stara-boleslav,Unknown,10.0
1 Sporti,25,alfeiran-7c335a75,Unknown,25.0
1st Bangor FC,101,1st-bangor-old-boys-fc,England,101.0
1st Club House,70,1st-club-house,Unknown,70.0
1St Josephs U9 reds,53,gpr-civil-engineering-ltd-19e8391b,Unknown,53.0
London Welsh RFC,141,cai-griffiths,England,141.0
1V1,127,1v1-futbol-dreams-academy,Unknown,127.0
1. VEO Granit,24,football-27a9db42,Unknown,24.0
2005 Bentonville FC Prodigy,217,2005-bentonville-fc-prodigy,England,217.0
JB Marine SC,182,2006-garabedian,Unknown,182.0
Team Boca 2006 E64,78,2006-u17-elite-64-national-league-team-boca,Unknown,78.0
2007 Girls Force White,16,2007-girls-force-white,Unknown,16.0
07 Lady Eagles,84,eagle-express-soccer-club-2007-lady-eagles,Unknown,84.0
2008 Age IL GAMES,68,fc-maccabi-netanya,Unknown,68.0
Snohomish United 2008 ECNL,73,snohomish-united-2008-ecnl,England,73.0
Private,372,b-1908-2,Unknown,372.0
Lakeshore,55,lakeshore-soccer-club-16,Unknown,55.0
Miami Rush Kendall,52,x-2f0e0415,Unknown,52.0
2008-Juventus,40,2008-impact-3fb135fd,Unknown,40.0
Nona Soccer Academy,52,nona-soccer-academy-94bc3eed,Unknown,52.0
2008 XF Boys ECNL-RL,20,crossfire-424c90c0,Unknown,20.0
2009,28,ohio-elite-rl-09,Unknown,28.0
2009 AYSO GIRLS,74,azev-clarkg09,Unknown,74.0
2009 Blue,39,2009-blue,Unknown,39.0
Blues,39,2009-blues-fc-pre-npl,Unknown,39.0
Cobras,128,cooper-city-cobras-74468bf0,Unknown,128.0
2009 G ECNL-R FWFC,57,2009-girls-ecnl-r-florida-west-fc,England,57.0
‘09 FUSION PAG,52,2009-girls-kc-fusion-pre-academy,Unknown,52.0
2009 GSSC,19,gssc,Unknown,19.0
2009 HP1 Boys,58,2009-hp1-boys,Unknown,58.0
Lobos Rush,23,2009-ladies-lobos-rush,Unknown,23.0
09Flags,98,2009-port-huron-flags,Unknown,98.0
2009 PRFC MLS BOYS,19,2009-prfc-mls-boys,England,19.0
2009s - FC Bay Area Surf,104,fc-bay-area-surf-2,England,104.0
2009 Stars White,42,2009-stars-white,Unknown,42.0
2010 AYSL BOYS,34,2010-aysl-boys,Unknown,34.0
2010 Azzurri Boys,35,2010-azzurri-boys,Unknown,35.0
2010 Blackhawks,58,2010-blackhawks,Unknown,58.0
2010 Boys,139,cfc-navy,Unknown,139.0
2010 Boys premier,21,raul-lucero,Unknown,21.0
2010 Cyclones Boys Black,69,cape-coral-cyclones-5,Unknown,69.0
2010 EV MCMULLIN,36,2010-ev-mcmullin,Unknown,36.0
2010 Germantown Legends ECNL,151,germantown-legends-vc2-beta,England,151.0
Player Development Academy,143,player-development-academy-3,Unknown,143.0
Sporting Beat,88,sporting-bentonville-ar,Unknown,88.0
2010G National ECNL,87,real-colorado-223fb4f0,Unknown,87.0
2010 G RSL EAST EL PASO DPL,13,2010-g-rsl-el-paso,Unknown,13.0
2010 Rouge - Private VEO,37,2010-rogue-private-veo,Unknown,37.0
2010 Placer United ECNL-RL,125,sierra-surf,England,125.0
FCF,152,2010-rohelised,England,152.0
San Juan SC 2010 ECNL,146,2010-san-juan-pre-ecnl,Unknown,146.0
Tampa Bulls,25,2010-tampa-bulls,Unknown,25.0
2011B,77,2011b,Unknown,77.0
2011 Blast Girls,39,2011-blast-girls,Unknown,39.0
2011 CVPG,51,2011-cache-valley-premiere-girls,Unknown,51.0
2011 CISC Girls Elite,229,rush-cook-inlet-soccer-club,Unknown,229.0
2011DPL Girls,82,george-stokes,Unknown,82.0
2011 FE ECNL,102,florida-elite-ecnl-1-dev-1,Unknown,102.0
2011 G ECNLRL 2024_2025,76,2011-g-ecnlrl,Unknown,76.0
2011 Girls Green,120,dublin-united-soccer-league-75aeba9c,Unknown,120.0
2011 JASA Coastal Surge G,50,jacksonville-area-soccer-association-e71ed113,Unknown,50.0
2011G Premier I,71,gu12-premier-i-and-ii,Unknown,71.0
2011 Lobos Rush ECRL,38,2011-lobos-rush-ecrl,Unknown,38.0
2011 Magic Elite,16,fc-richmond-b4354bcc,Unknown,16.0
2011 Maudlin,32,2011-maudlin,Unknown,32.0
2011 MLS,234,orlando-city-youth-soccer-252e9ab7,Unknown,234.0
2011B MUSA Flyers,42,2011-musa-flyers-boys,United States,42.0
2011 Swan City Soccer Club,60,2011-tropics,England,60.0
2012 Boys - San Diego,13,2012-boys-san-diego-22bcd050,Unknown,13.0
2012 Boys - San Diego,122,2012-boys-san-diego,Unknown,122.0
2012 Boys team,64,2012-boys-team,Unknown,64.0
2012 CSA LIVE,75,2012-csa-live,Unknown,75.0
2012 Dash City North,48,2012-dash-city-north,England,48.0
CUP North 1,36,2012g-cup-north-1,Unknown,36.0
2012G ECNL,35,rocklin-fc,Unknown,35.0
2012 Girls Gold,108,joshua-etchegoyhen,Unknown,108.0
2012G SLA United,93,2012-girls-south-la-united,England,93.0
2012G Surf Pool,12,2012g-surf-pool,Unknown,12.0
PSA Monmouth,32,2012-psa-monmouth-elite,Unknown,32.0
2012 Showcase,85,2012-premier-pool,Unknown,85.0
2012 Team-Miami Futbol Academy Rush,25,miami-rush-u13,Unknown,25.0
2013B FC Dallas Medina,47,fc-dallas-9d01eea5,England,47.0
2013 boys,74,2013-boys,Unknown,74.0
2013 Cape Coral Cyclones U11 Girls Black,40,2013-cape-coral-cyclones-u11-girls-black,Unknown,40.0
2013 Cedar Stars Bergen,288,nesa-2013-elite-boys,Unknown,288.0
Colonial Soccer Club,45,2013-colonial-cannons-red,Unknown,45.0
2013 Crusaders AAA,16,2013-crusaders-aaa,United States,16.0
2013 Davis Legacy Pre ECNL,29,2013-davis-legacy-pre-ecnl,Unknown,29.0
2013 Elite Boys,137,georgia-impact-2013b,Unknown,137.0
2013 Girls Green,34,jenny-hauzer,Unknown,34.0
Tampa Bay United,30,jackson-fc,England,30.0
Pats,16,2013-hb-patadores,Unknown,16.0
2013 Northstars,42,vikings-hockey-hamilton,Unknown,42.0
Rangers,60,2013-pasc-rangers-c70d0597,Unknown,60.0
2013 Pre ECNL,58,tsc-premier-white,Unknown,58.0
2013 Prime Pink,55,prime-88d3bc35,Unknown,55.0
2013 Purple Rain,53,2013-purple-rain-purple-4b7fdd53,Unknown,53.0
2014 and 2015 TFA,350,2014-and-2015-tfa,Unknown,350.0
2014B,19,2014b,Unknown,19.0
2014 Bay Area Surf,50,2014-bay-area-surf,Unknown,50.0
2014 Brustad Royals,81,real-salt-lake-c82eb4ad,Unknown,81.0
Sparta United,44,sparta-2014-sb,England,44.0
2014G TSJFCV-JCK,11,2014g-jck,England,11.0
2014G Mustang Pre-ECNL,238,mustang-3d4f8a8c,Unknown,238.0
2014 MSA,30,2014-cr,Unknown,30.0
Next Level,77,2014-next-level-girls,Unknown,77.0
2014 Next Level Red,35,nos-santos-d33270ba,Unknown,35.0
2014 Paris FC Boys Red Team,10,2014-paris-fc-boys-red-team,England,10.0
2014 Select,127,2014-select,Unknown,127.0
Spartan Hockey,69,2013-spartan-hockey-club,Unknown,69.0
FC Dallas,96,fc-dallas-17e97ae6,England,96.0
TKO,77,2014-tko-beasts,Unknown,77.0
2015B-CU/GSF,26,banner,Unknown,26.0
2015 Boys CCV Stars SUR,51,2015-boys-ccv-stars-sur,Unknown,51.0
CCSA,77,ccsa,Unknown,77.0
2015 Major O2 Grizzlies Hockey Team,46,2015-major-o2-grizzlies-hockey-team,Unknown,46.0
2015s,22,raidersmagic,Unknown,22.0
2016 Boys Green,24,2016-boys-green,Unknown,24.0
2020 NBA Draft,41,2020-nba-draft,Unknown,41.0
2021 GBA National Hoop Series IV,118,2021-gba-national-hoop-series-iv,Unknown,118.0
2021 Jaguars Boys Winter Showcase,29,2021-jaguars-boys-winter-showcase,Unknown,29.0
2021 NorCal College Showcase,35,2021-norcal-college-showcase,Unknown,35.0
2021 Super Y National Finals,92,super-y-national-finals-21,Unknown,92.0
2021 WYS Founders Cup,45,2021-wys-founders-cup,Unknown,45.0
2022,48,nienaber-rockets,Unknown,48.0
2022 NorCal Spring College Showcase,183,2022-norcal-spring-college-showcase,Unknown,183.0
2023,104,pagewood-botany-fc,Unknown,104.0
2023/24 Rugby Club at USF,11,202324-rugby-club-at-usf,Unknown,11.0
2023 Delta Girls Soccer,32,delta-girls-soccer,Unknown,32.0
2024,34,west-coast-extreme,Unknown,34.0
2024-2025,42,home-ffcca0c1,Unknown,42.0
2024-2025,217,burlingame-soccer-club,Unknown,217.0
2024-2025 Soccer Season,37,edgewoodredwolves,Unknown,37.0
2024/25 Phoenix Rising Season,90,2023-phoenix-rising-season,Unknown,90.0
2024/5-U9s,117,am-u8s-veo,Unknown,117.0
2024 HS,17,2024-hs,Unknown,17.0
2024 SM Surf Gothia Cup Team,10,wildwood-wolves,Unknown,10.0
2025 Season,48,fpfc,Unknown,48.0
FBC Reign,95,2027-fbc-reign,Unknown,95.0
2029 Madlax Capital,145,2029-madlax-capital,Unknown,145.0
2030 Hawks Black,12,2030-hawks-black-45be29c7,Unknown,12.0
2030 Mixers,33,annapolis-hawks-e5f461ff,Unknown,33.0
Conrow,243,cannons-select-lacrosse,Unknown,243.0
204653106,10,204653106,Unknown,10.0
210FC,37,210fc,England,37.0
210 FC,84,bvb-international-academy-satx-2,England,84.0
21855427548561,14,21855427548561,Unknown,14.0
21867825319953,35,21867825319953,Unknown,35.0
21916806128017,23,21916806128017,Unknown,23.0
Kliebert,54,albion-hurricanes-fc-7fd34d6a,Unknown,54.0
22nd Old Boys,29,22nd-old-boys-football-club,Unknown,29.0
23-24 Adams County Christian School,30,adams-county-christian-school,Unknown,30.0
247 Football Club Soar,15,247-football-club-soar,Unknown,15.0
24-7 UK Soccer Academy (CVSC),213,24-7-uk-soccer-academy,Unknown,213.0
24/8,26,248,Unknown,26.0
24seven sport,14,akyol-teamsport,Unknown,14.0
253 Lax,280,253-lacrosse,Unknown,280.0
26 de Febrero,25,26-de-febrero,Unknown,25.0
27d57,41,1-88a33af4,Unknown,41.0
2-ASD ACCADEMIA MARIGNANESE,28,2-asd-accademia-marignanese,Unknown,28.0
2besecured facility Management GmbH,39,2besecured-facility-management-gmbh-18a725c9,Unknown,39.0
2 de mayo,322,2-de-mayo,Unknown,322.0
2 licencias,37,cesar-castro-2,Unknown,37.0
2ND Camera - Broadbeach United Soccer Club,16,2nd-camera-broadbeach-united-soccer-club,England,16.0
2 Sporti,26,alfeiran-12a4bae2,Unknown,26.0
2SV SPORTS & EDUCATION,152,2sv-sports,Unknown,152.0
2Touch,68,2touch-fc,Unknown,68.0
301 Elite,32,301-elite,Unknown,32.0
305 FC,378,305-fc,England,378.0
